GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/data/gdwaele/.conda/envs/thesis/lib/python3.10/site-packages/torch/cuda/__init__.py:123: UserWarning: 
    Found GPU2 NVIDIA Tesla K40c which is of cuda capability 3.5.
    PyTorch no longer supports this GPU because it is too old.
    The minimum cuda capability supported by this library is 3.7.
    
  warnings.warn(old_gpu_warn % (d, name, major, minor, min_arch // 10, min_arch % 10))
Missing logger folder: ../logs_tester/use_this_name_to_specify_which_model_it_is_eg_hyperparameters
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
  | Name    | Type       | Params
---------------------------------------
0 | encoder | Sequential | 1.2 M 
1 | lin_mu  | Linear     | 16.5 K
2 | lin_var | Linear     | 16.5 K
3 | decoder | Sequential | 1.2 M 
---------------------------------------
2.4 M     Trainable params
0         Non-trainable params
2.4 M     Total params
9.593     Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/589322 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/589322 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/589322 [00:03<543:44:55,  3.32s/it]
Epoch 0:   0%|          | 1/589322 [00:03<543:49:14,  3.32s/it, loss=5.39, v_num=0]
Epoch 0:   0%|          | 679/589322 [00:50<12:12:12, 13.40it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 679/589322 [00:50<12:12:12, 13.40it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 680/589322 [00:50<12:12:09, 13.40it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 680/589322 [00:50<12:12:10, 13.40it/s, loss=0.64, v_num=0] 
Epoch 0:   0%|          | 681/589322 [00:50<12:12:05, 13.40it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 681/589322 [00:50<12:12:06, 13.40it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 682/589322 [00:50<12:12:03, 13.40it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 682/589322 [00:50<12:12:04, 13.40it/s, loss=0.64, v_num=0] 
Epoch 0:   0%|          | 683/589322 [00:50<12:12:02, 13.40it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 683/589322 [00:50<12:12:02, 13.40it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 684/589322 [00:51<12:11:59, 13.40it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 684/589322 [00:51<12:11:59, 13.40it/s, loss=0.64, v_num=0] 
Epoch 0:   0%|          | 685/589322 [00:51<12:11:57, 13.40it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 685/589322 [00:51<12:11:57, 13.40it/s, loss=0.638, v_num=0]
Epoch 0:   0%|          | 686/589322 [00:51<12:11:55, 13.40it/s, loss=0.638, v_num=0]
Epoch 0:   0%|          | 686/589322 [00:51<12:11:55, 13.40it/s, loss=0.64, v_num=0] 
Epoch 0:   0%|          | 687/589322 [00:51<12:11:51, 13.41it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 687/589322 [00:51<12:11:51, 13.41it/s, loss=0.638, v_num=0]
Epoch 0:   0%|          | 688/589322 [00:51<12:11:47, 13.41it/s, loss=0.638, v_num=0]
Epoch 0:   0%|          | 688/589322 [00:51<12:11:48, 13.41it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 689/589322 [00:51<12:11:40, 13.41it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 689/589322 [00:51<12:11:41, 13.41it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 690/589322 [00:51<12:11:37, 13.41it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 690/589322 [00:51<12:11:37, 13.41it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 691/589322 [00:51<12:11:32, 13.41it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 691/589322 [00:51<12:11:32, 13.41it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 692/589322 [00:51<12:11:28, 13.41it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 692/589322 [00:51<12:11:29, 13.41it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 693/589322 [00:51<12:11:26, 13.41it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 693/589322 [00:51<12:11:26, 13.41it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 694/589322 [00:51<12:11:23, 13.41it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 694/589322 [00:51<12:11:23, 13.41it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 695/589322 [00:51<12:11:17, 13.42it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 695/589322 [00:51<12:11:18, 13.42it/s, loss=0.65, v_num=0] 
Epoch 0:   0%|          | 696/589322 [00:51<12:11:14, 13.42it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 696/589322 [00:51<12:11:14, 13.42it/s, loss=0.657, v_num=0]
Epoch 0:   0%|          | 697/589322 [00:51<12:11:11, 13.42it/s, loss=0.657, v_num=0]
Epoch 0:   0%|          | 697/589322 [00:51<12:11:11, 13.42it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 698/589322 [00:52<12:11:08, 13.42it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 698/589322 [00:52<12:11:09, 13.42it/s, loss=0.657, v_num=0]
Epoch 0:   0%|          | 699/589322 [00:52<12:11:04, 13.42it/s, loss=0.657, v_num=0]
Epoch 0:   0%|          | 699/589322 [00:52<12:11:04, 13.42it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 700/589322 [00:52<12:10:59, 13.42it/s, loss=0.659, v_num=0]
Epoch 0:   0%|          | 700/589322 [00:52<12:11:00, 13.42it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 701/589322 [00:52<12:10:56, 13.42it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 701/589322 [00:52<12:10:56, 13.42it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 702/589322 [00:52<12:10:53, 13.42it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 702/589322 [00:52<12:10:53, 13.42it/s, loss=0.651, v_num=0]
Epoch 0:   0%|          | 703/589322 [00:52<12:10:48, 13.42it/s, loss=0.651, v_num=0]
Epoch 0:   0%|          | 703/589322 [00:52<12:10:49, 13.42it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 704/589322 [00:52<12:10:44, 13.42it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 704/589322 [00:52<12:10:45, 13.42it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 705/589322 [00:52<12:10:41, 13.43it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 705/589322 [00:52<12:10:42, 13.43it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 706/589322 [00:52<12:10:39, 13.43it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 706/589322 [00:52<12:10:40, 13.43it/s, loss=0.64, v_num=0] 
Epoch 0:   0%|          | 707/589322 [00:52<12:10:37, 13.43it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 707/589322 [00:52<12:10:37, 13.43it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 708/589322 [00:52<12:10:36, 13.43it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 708/589322 [00:52<12:10:36, 13.43it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 709/589322 [00:52<12:10:35, 13.43it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 709/589322 [00:52<12:10:35, 13.43it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 710/589322 [00:52<12:10:34, 13.43it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 710/589322 [00:52<12:10:34, 13.43it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 711/589322 [00:52<12:10:31, 13.43it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 711/589322 [00:52<12:10:32, 13.43it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 712/589322 [00:53<12:10:29, 13.43it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 712/589322 [00:53<12:10:30, 13.43it/s, loss=0.638, v_num=0]
Epoch 0:   0%|          | 713/589322 [00:53<12:10:27, 13.43it/s, loss=0.638, v_num=0]
Epoch 0:   0%|          | 713/589322 [00:53<12:10:27, 13.43it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 714/589322 [00:53<12:10:23, 13.43it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 714/589322 [00:53<12:10:23, 13.43it/s, loss=0.64, v_num=0] 
Epoch 0:   0%|          | 715/589322 [00:53<12:10:20, 13.43it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 715/589322 [00:53<12:10:20, 13.43it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 716/589322 [00:53<12:10:16, 13.43it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 716/589322 [00:53<12:10:16, 13.43it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 717/589322 [00:53<12:10:13, 13.43it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 717/589322 [00:53<12:10:14, 13.43it/s, loss=0.632, v_num=0]
Epoch 0:   0%|          | 718/589322 [00:53<12:10:10, 13.44it/s, loss=0.632, v_num=0]
Epoch 0:   0%|          | 718/589322 [00:53<12:10:11, 13.44it/s, loss=0.632, v_num=0]
Epoch 0:   0%|          | 719/589322 [00:53<12:10:06, 13.44it/s, loss=0.632, v_num=0]
Epoch 0:   0%|          | 719/589322 [00:53<12:10:06, 13.44it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 720/589322 [00:53<12:10:04, 13.44it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 720/589322 [00:53<12:10:04, 13.44it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 721/589322 [00:53<12:10:00, 13.44it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 721/589322 [00:53<12:10:00, 13.44it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 722/589322 [00:53<12:09:55, 13.44it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 722/589322 [00:53<12:09:56, 13.44it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 723/589322 [00:53<12:09:50, 13.44it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 723/589322 [00:53<12:09:50, 13.44it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 724/589322 [00:53<12:09:46, 13.44it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 724/589322 [00:53<12:09:46, 13.44it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 725/589322 [00:53<12:09:41, 13.44it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 725/589322 [00:53<12:09:41, 13.44it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 726/589322 [00:54<12:09:40, 13.44it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 726/589322 [00:54<12:09:40, 13.44it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 727/589322 [00:54<12:09:35, 13.45it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 727/589322 [00:54<12:09:35, 13.45it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 728/589322 [00:54<12:09:33, 13.45it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 728/589322 [00:54<12:09:33, 13.45it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 729/589322 [00:54<12:09:29, 13.45it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 729/589322 [00:54<12:09:29, 13.45it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 730/589322 [00:54<12:09:27, 13.45it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 730/589322 [00:54<12:09:27, 13.45it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 731/589322 [00:54<12:09:23, 13.45it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 731/589322 [00:54<12:09:23, 13.45it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 732/589322 [00:54<12:09:18, 13.45it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 732/589322 [00:54<12:09:19, 13.45it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 733/589322 [00:54<12:09:14, 13.45it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 733/589322 [00:54<12:09:14, 13.45it/s, loss=0.64, v_num=0] 
Epoch 0:   0%|          | 734/589322 [00:54<12:09:10, 13.45it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 734/589322 [00:54<12:09:10, 13.45it/s, loss=0.635, v_num=0]
Epoch 0:   0%|          | 735/589322 [00:54<12:09:05, 13.45it/s, loss=0.635, v_num=0]
Epoch 0:   0%|          | 735/589322 [00:54<12:09:06, 13.45it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 736/589322 [00:54<12:09:01, 13.46it/s, loss=0.639, v_num=0]
Epoch 0:   0%|          | 736/589322 [00:54<12:09:02, 13.46it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 737/589322 [00:54<12:08:58, 13.46it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 737/589322 [00:54<12:08:59, 13.46it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 738/589322 [00:54<12:08:56, 13.46it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 738/589322 [00:54<12:08:57, 13.46it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 739/589322 [00:54<12:08:51, 13.46it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 739/589322 [00:54<12:08:52, 13.46it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 740/589322 [00:54<12:08:49, 13.46it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 740/589322 [00:54<12:08:49, 13.46it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 741/589322 [00:55<12:08:44, 13.46it/s, loss=0.641, v_num=0]
Epoch 0:   0%|          | 741/589322 [00:55<12:08:44, 13.46it/s, loss=0.64, v_num=0] 
Epoch 0:   0%|          | 742/589322 [00:55<12:08:39, 13.46it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 742/589322 [00:55<12:08:40, 13.46it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 743/589322 [00:55<12:08:38, 13.46it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 743/589322 [00:55<12:08:38, 13.46it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 744/589322 [00:55<12:08:33, 13.46it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 744/589322 [00:55<12:08:33, 13.46it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 745/589322 [00:55<12:08:31, 13.47it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 745/589322 [00:55<12:08:31, 13.47it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 746/589322 [00:55<12:08:28, 13.47it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 746/589322 [00:55<12:08:28, 13.47it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 747/589322 [00:55<12:08:23, 13.47it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 747/589322 [00:55<12:08:24, 13.47it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 748/589322 [00:55<12:08:19, 13.47it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 748/589322 [00:55<12:08:19, 13.47it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 749/589322 [00:55<12:08:15, 13.47it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 749/589322 [00:55<12:08:15, 13.47it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 750/589322 [00:55<12:08:12, 13.47it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 750/589322 [00:55<12:08:12, 13.47it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 751/589322 [00:55<12:08:10, 13.47it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 751/589322 [00:55<12:08:10, 13.47it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 752/589322 [00:55<12:08:07, 13.47it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 752/589322 [00:55<12:08:07, 13.47it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 753/589322 [00:55<12:08:03, 13.47it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 753/589322 [00:55<12:08:03, 13.47it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 754/589322 [00:55<12:07:58, 13.48it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 754/589322 [00:55<12:07:58, 13.47it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 755/589322 [00:56<12:07:54, 13.48it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 755/589322 [00:56<12:07:54, 13.48it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 756/589322 [00:56<12:07:50, 13.48it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 756/589322 [00:56<12:07:50, 13.48it/s, loss=0.65, v_num=0] 
Epoch 0:   0%|          | 757/589322 [00:56<12:07:47, 13.48it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 757/589322 [00:56<12:07:47, 13.48it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 758/589322 [00:56<12:07:42, 13.48it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 758/589322 [00:56<12:07:42, 13.48it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 759/589322 [00:56<12:07:38, 13.48it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 759/589322 [00:56<12:07:38, 13.48it/s, loss=0.65, v_num=0] 
Epoch 0:   0%|          | 760/589322 [00:56<12:07:36, 13.48it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 760/589322 [00:56<12:07:37, 13.48it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 761/589322 [00:56<12:07:32, 13.48it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 761/589322 [00:56<12:07:33, 13.48it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 762/589322 [00:56<12:07:28, 13.48it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 762/589322 [00:56<12:07:28, 13.48it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 763/589322 [00:56<12:07:26, 13.48it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 763/589322 [00:56<12:07:26, 13.48it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 764/589322 [00:56<12:07:24, 13.49it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 764/589322 [00:56<12:07:24, 13.49it/s, loss=0.65, v_num=0] 
Epoch 0:   0%|          | 765/589322 [00:56<12:07:20, 13.49it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 765/589322 [00:56<12:07:20, 13.49it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 766/589322 [00:56<12:07:14, 13.49it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 766/589322 [00:56<12:07:14, 13.49it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 767/589322 [00:56<12:07:07, 13.49it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 767/589322 [00:56<12:07:08, 13.49it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 768/589322 [00:56<12:07:02, 13.49it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 768/589322 [00:56<12:07:03, 13.49it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 769/589322 [00:56<12:06:56, 13.49it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 769/589322 [00:56<12:06:57, 13.49it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 770/589322 [00:57<12:06:50, 13.50it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 770/589322 [00:57<12:06:51, 13.50it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 771/589322 [00:57<12:06:44, 13.50it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 771/589322 [00:57<12:06:44, 13.50it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 772/589322 [00:57<12:06:38, 13.50it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 772/589322 [00:57<12:06:38, 13.50it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 773/589322 [00:57<12:06:32, 13.50it/s, loss=0.645, v_num=0]
Epoch 0:   0%|          | 773/589322 [00:57<12:06:32, 13.50it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 774/589322 [00:57<12:06:27, 13.50it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 774/589322 [00:57<12:06:27, 13.50it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 775/589322 [00:57<12:06:20, 13.50it/s, loss=0.642, v_num=0]
Epoch 0:   0%|          | 775/589322 [00:57<12:06:21, 13.50it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 776/589322 [00:57<12:06:15, 13.51it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 776/589322 [00:57<12:06:15, 13.51it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 777/589322 [00:57<12:06:09, 13.51it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 777/589322 [00:57<12:06:09, 13.51it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 778/589322 [00:57<12:06:02, 13.51it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 778/589322 [00:57<12:06:03, 13.51it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 779/589322 [00:57<12:05:56, 13.51it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 779/589322 [00:57<12:05:56, 13.51it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 780/589322 [00:57<12:05:50, 13.51it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 780/589322 [00:57<12:05:50, 13.51it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 781/589322 [00:57<12:05:44, 13.52it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 781/589322 [00:57<12:05:44, 13.52it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 782/589322 [00:57<12:05:38, 13.52it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 782/589322 [00:57<12:05:38, 13.52it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 783/589322 [00:57<12:05:33, 13.52it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 783/589322 [00:57<12:05:33, 13.52it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 784/589322 [00:57<12:05:27, 13.52it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 784/589322 [00:57<12:05:28, 13.52it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 785/589322 [00:58<12:05:21, 13.52it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 785/589322 [00:58<12:05:21, 13.52it/s, loss=0.654, v_num=0]
Epoch 0:   0%|          | 786/589322 [00:58<12:05:15, 13.52it/s, loss=0.654, v_num=0]
Epoch 0:   0%|          | 786/589322 [00:58<12:05:16, 13.52it/s, loss=0.65, v_num=0] 
Epoch 0:   0%|          | 787/589322 [00:58<12:05:09, 13.53it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 787/589322 [00:58<12:05:10, 13.53it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 788/589322 [00:58<12:05:03, 13.53it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 788/589322 [00:58<12:05:04, 13.53it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 789/589322 [00:58<12:04:59, 13.53it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 789/589322 [00:58<12:04:59, 13.53it/s, loss=0.657, v_num=0]
Epoch 0:   0%|          | 790/589322 [00:58<12:04:53, 13.53it/s, loss=0.657, v_num=0]
Epoch 0:   0%|          | 790/589322 [00:58<12:04:53, 13.53it/s, loss=0.657, v_num=0]
Epoch 0:   0%|          | 791/589322 [00:58<12:04:48, 13.53it/s, loss=0.657, v_num=0]
Epoch 0:   0%|          | 791/589322 [00:58<12:04:48, 13.53it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 792/589322 [00:58<12:04:42, 13.53it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 792/589322 [00:58<12:04:42, 13.53it/s, loss=0.654, v_num=0]
Epoch 0:   0%|          | 793/589322 [00:58<12:04:37, 13.54it/s, loss=0.654, v_num=0]
Epoch 0:   0%|          | 793/589322 [00:58<12:04:37, 13.54it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 794/589322 [00:58<12:04:31, 13.54it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 794/589322 [00:58<12:04:31, 13.54it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 795/589322 [00:58<12:04:25, 13.54it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 795/589322 [00:58<12:04:25, 13.54it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 796/589322 [00:58<12:04:19, 13.54it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 796/589322 [00:58<12:04:19, 13.54it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 797/589322 [00:58<12:04:14, 13.54it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 797/589322 [00:58<12:04:14, 13.54it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 798/589322 [00:58<12:04:09, 13.54it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 798/589322 [00:58<12:04:10, 13.54it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 799/589322 [00:58<12:04:04, 13.55it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 799/589322 [00:58<12:04:04, 13.55it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 800/589322 [00:59<12:03:58, 13.55it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 800/589322 [00:59<12:03:58, 13.55it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 801/589322 [00:59<12:03:53, 13.55it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 801/589322 [00:59<12:03:53, 13.55it/s, loss=0.65, v_num=0] 
Epoch 0:   0%|          | 802/589322 [00:59<12:03:47, 13.55it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 802/589322 [00:59<12:03:48, 13.55it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 803/589322 [00:59<12:03:41, 13.55it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 803/589322 [00:59<12:03:42, 13.55it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 804/589322 [00:59<12:03:36, 13.56it/s, loss=0.655, v_num=0]
Epoch 0:   0%|          | 804/589322 [00:59<12:03:36, 13.56it/s, loss=0.652, v_num=0]
